========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
------------------------------------------------------------------------------------------------------------------------
ebm_machine_lunar_v0                           1800.0 kg       0.0%     100.0%       0.0%
heliostat_array_system_v0                      5000.0 kg       0.1%      99.9%       0.0%
electrolysis_cell_unit_v0                        25.0 kg       0.1%      99.9%       0.0%
solar_array_v0                                  400.0 kg       2.9%      97.1%       0.0%
optical_metrology_tools                          40.0 kg      14.3%      85.7%       0.0%
insulation_resistance_tester                      6.0 kg       4.2%      83.3%      12.5%
thermionic_converter_v0                          45.0 kg      20.0%      80.0%       0.0%
thermionic_generator                            350.0 kg      34.8%      65.2%       0.0%
power_conditioning_equipment                     80.0 kg      10.1%      50.2%      39.7%
inverter_dc_to_ac_v0                             25.0 kg      10.1%      50.2%      39.7%
neural_network_training_system_v0               500.0 kg      58.3%      41.7%       0.0%
computer_workstation                             12.0 kg      58.3%      41.7%       0.0%
wire_arc_additive_machine                      1800.0 kg      64.1%      35.5%       0.4%
wire_arc_additive_machine_v0                    850.0 kg      64.1%      35.5%       0.4%
induction_furnace_v0                           1200.0 kg      67.1%      31.9%       1.0%
hpht_furnace_v0                                1000.0 kg      67.1%      31.9%       1.0%
assembly_tools_basic                             50.0 kg      71.4%      28.6%       0.0%
gamma_ray_spectrometer_v0                        40.0 kg      71.4%      28.6%       0.0%
alignment_tools                                  12.0 kg      73.3%      26.7%       0.0%
ebf3_wire_feed_machine_v0                       400.0 kg      73.5%      26.2%       0.3%
power_storage_bank_v0                           320.0 kg      75.0%      25.0%       0.0%
high_temperature_power_supply_v0                320.0 kg      75.0%      25.0%       0.0%
welding_power_supply_v0                         180.0 kg      75.0%      25.0%       0.0%
assembly_station_v0                             200.0 kg      75.0%      25.0%       0.0%
assembly_station                                 80.0 kg      75.0%      25.0%       0.0%
hot_wire_cutter_v0                               40.0 kg      75.0%      25.0%       0.0%
quench_tank                                     200.0 kg      75.0%      25.0%       0.0%
gas_handling_loop_v0                            120.0 kg      75.0%      25.0%       0.0%
press_hydraulic                                 250.0 kg      75.0%      25.0%       0.0%
vibratory_feeder_v0                             320.0 kg      75.0%      25.0%       0.0%
radiator_panels_v0                              450.0 kg      75.0%      25.0%       0.0%
sintering_furnace_v0                            950.0 kg      77.8%      22.2%       0.0%
casting_furnace_v0                              900.0 kg      77.8%      22.2%       0.0%
glass_furnace_v0                               1400.0 kg      77.8%      22.2%       0.0%
mre_reactor_v0                                 1600.0 kg      77.8%      22.2%       0.0%
hot_press_v0                                    950.0 kg      77.8%      22.2%       0.0%
high_temp_furnace_v0                           1500.0 kg      77.8%      22.2%       0.0%
reduction_furnace_v0                           1300.0 kg      77.8%      22.2%       0.0%
controlled_atmosphere_chamber                   250.0 kg      81.5%      11.3%       7.2%
coil_winding_machine                            120.0 kg      10.2%      10.1%      79.7%
coil_winding_machine_v0                         120.0 kg      10.2%      10.1%      79.7%
rolling_mill_or_brake                           800.0 kg      23.3%       9.7%      67.0%
grinder_surface_v0                              350.0 kg      22.0%       8.7%      69.3%
surface_grinder                                1200.0 kg      22.0%       8.7%      69.3%
conveyor_belt_small                             120.0 kg       7.9%       8.6%      83.4%
power_hammer_or_press_v0                        200.0 kg      25.2%       8.4%      66.4%
power_hammer_or_press                           500.0 kg      25.2%       8.4%      66.4%
vibrating_screen_v0                             180.0 kg      25.2%       8.4%      66.4%
balancing_machine                               450.0 kg      28.3%       8.0%      63.7%
fiber_spinneret_v0                               40.0 kg      92.3%       7.7%       0.0%
plate_rolling_mill                             1500.0 kg      92.3%       7.6%       0.1%
spinning_machine_v0                             300.0 kg      93.9%       6.1%       0.0%
spin_coating_station_v0                          50.0 kg      93.9%       6.1%       0.0%
winding_machine                                 150.0 kg      94.7%       5.3%       0.0%
nife_meteorite_magnetic_detection_v0             12.0 kg      93.3%       5.2%       1.5%
hauler_v0                                      8000.0 kg      30.1%       3.9%      66.0%
hauler                                         8000.0 kg      30.1%       3.9%      66.0%
loader_small                                   5000.0 kg      94.1%       2.9%       2.9%
water_electrolysis_system_v0                    150.0 kg      97.3%       2.7%       0.0%
heat_treatment_furnace                          600.0 kg      87.7%       1.4%      11.0%
heat_treatment_furnace_v0                       600.0 kg      87.7%       1.4%      11.0%
labor_bot_general_v0                            120.0 kg      24.2%       1.0%      74.9%
optical_comparator_v0                            80.0 kg      97.6%       0.6%       1.7%
lab_v0                                           60.0 kg      99.4%       0.1%       0.4%
lab                                              60.0 kg      99.4%       0.1%       0.4%
labor_bot_specialist_v0                         180.0 kg       8.8%       0.1%      91.1%
magnetic_separator_drum_v0                      750.0 kg      25.5%       0.1%      74.4%
milling_machine_general_v0                      600.0 kg      15.9%       0.1%      84.0%
milling_machine_v0                              850.0 kg      15.9%       0.1%      84.0%
formation_rack                                  400.0 kg       0.1%       0.1%      99.9%
resource_3d_printer_cartesian_v0_machine        120.0 kg       8.8%       0.0%      91.1%
cartesian_gantry_assembler_v0                   200.0 kg       8.9%       0.0%      91.0%
cartesian_gantry_assembler_robot_v0             300.0 kg       8.9%       0.0%      91.0%
signal_generator                                 25.0 kg      87.1%       0.0%      12.9%
electrical_test_equipment                        40.0 kg      88.1%       0.0%      11.9%
signal_generator_analog_v0                       15.0 kg      94.4%       0.0%       5.6%
solar_tracking_optional                         150.0 kg      93.9%       0.0%       6.1%
kiln_ceramic                                    400.0 kg      42.0%       0.0%      58.0%
radio_transmitter_vacuum_tube_v0                 50.0 kg      31.4%       0.0%      68.6%
ffc_power_supply_controlled_v0                  200.0 kg      75.3%       0.0%      24.7%
pete_photon_enhanced_thermionic_v0              100.0 kg      93.7%       0.0%       6.3%
pcb_fab_station                                 350.0 kg     100.0%       0.0%       0.0%
lens_machine_lunar_v0                           600.0 kg      91.3%       0.0%       8.7%
cement_mixer_small                              120.0 kg       9.0%       0.0%      91.0%
fabrication_station                             100.0 kg       0.0%       0.0%       0.0%
lattice_builder_gantry_v0                      1200.0 kg       0.0%       0.0%       0.0%
machine_vision_processing_v0_v0                   6.0 kg     100.0%       0.0%       0.0%
ffc_reactor_enhanced_v0                        1200.0 kg     100.0%       0.0%       0.0%
welding_arc_welder_v0                            45.0 kg      13.9%       0.0%      86.1%
solar_array_cleaning_brush_v0                    25.0 kg     100.0%       0.0%       0.0%
tube_bender                                     200.0 kg     100.0%       0.0%       0.0%
chemical_reactor_basic                          500.0 kg      98.1%       0.0%       1.9%
bending_machine_v0                              900.0 kg       0.0%       0.0%       0.0%
rock_crusher_basic                              500.0 kg      98.0%       0.0%       2.0%
heat_pipe_solar_receiver_v0                     150.0 kg       0.0%       0.0%       0.0%
roll_grinding_lathe_or_cylindrical_grinder_v0        600.0 kg       8.8%       0.0%      91.2%
pcb_fab_equipment                               250.0 kg       0.0%       0.0%     100.0%
screening_equipment_v0                           60.0 kg      14.3%       0.0%      85.7%
hydraulic_press_small                           150.0 kg     100.0%       0.0%       0.0%
pressure_test_rig_basic_v0                      600.0 kg      38.9%       0.0%      61.1%
heat_pipe_receiver_v0                            60.0 kg     100.0%       0.0%       0.0%
gear_hobbing_machine_v0                         900.0 kg     100.0%       0.0%       0.0%
cell_sealer_station                             250.0 kg      66.2%       0.0%      33.8%
inert_atmosphere_system                         100.0 kg      99.8%       0.0%       0.2%
hydraulic_power_unit_basic                      150.0 kg      37.8%       0.0%      62.2%
power_supply_bench                               25.0 kg      68.2%       0.0%      31.8%
optical_microscope_v0                            15.0 kg      95.0%       0.0%       5.0%
cooling_chamber_controlled                      150.0 kg     100.0%       0.0%       0.0%
slm_machine_lunar_v0                            500.0 kg      91.3%       0.0%       8.7%
pressure_test_rig_basic                         600.0 kg      38.9%       0.0%      61.1%
cutting_tools_general                            30.0 kg     100.0%       0.0%       0.0%
scara_robot_v0                                   60.0 kg     100.0%       0.0%       0.0%
dust_collection_system                          180.0 kg       8.7%       0.0%      91.3%
cryocooler_active_v0                             25.0 kg       0.0%       0.0%       0.0%
press_brake_or_roller                           300.0 kg      98.2%       0.0%       1.8%
press_brake                                    1200.0 kg      98.0%       0.0%       2.0%
magnetic_separator                              120.0 kg       0.0%       0.0%       0.0%
microwave_sintering_equipment_v0                120.0 kg      91.3%       0.0%       8.7%
tensile_test_machine_v0                         350.0 kg      91.3%       0.0%       8.7%
refining_furnace                               1200.0 kg      88.3%       0.0%      11.7%
cold_trap_module_v0                             120.0 kg     100.0%       0.0%       0.0%
furnace_basic                                   300.0 kg       0.0%       0.0%       0.0%
drilling_equipment_v0                           500.0 kg      96.2%       0.0%       3.8%
data_handler_unit_v0                              3.0 kg     100.0%       0.0%       0.0%
electrolyzer_pem_v0_v0                          260.0 kg     100.0%       0.0%       0.0%
tensioning_equipment                             25.0 kg      99.2%       0.0%       0.8%
drill_press_v0                                  120.0 kg      21.1%       0.0%      78.9%
electric_motor_3_phase_5kw                       25.0 kg     100.0%       0.0%       0.0%
loom_or_knitting_machine                        120.0 kg      23.6%       0.0%      76.4%
chemical_separation_equipment                   200.0 kg       0.0%       0.0%       0.0%
gas_chromatograph_simple_v0                      25.0 kg       0.0%       0.0%       0.0%
magnetization_station_v0                         60.0 kg       0.0%       0.0%       0.0%
steel_forming_press                            2000.0 kg       0.0%       0.0%       0.0%
kapvik_microrover_30kg_v0                        30.0 kg       0.0%       0.0%       0.0%
material_preparation_equipment                  200.0 kg       0.0%       0.0%       0.0%
gravity_separator                               180.0 kg      96.3%       0.0%       3.7%
ffc_reactor_unit_v0                             250.0 kg     100.0%       0.0%       0.0%
robot_arm_6dof_v0                                60.0 kg     100.0%       0.0%       0.0%
punch_press_or_drill                            350.0 kg      89.3%       0.0%      10.7%
acid_reactor_v0                                 250.0 kg       0.0%       0.0%       0.0%
water_auger_dryer_ladi_v0                       300.0 kg      87.7%       0.0%      12.3%
build_atmosphere_control_v0                     100.0 kg     100.0%       0.0%       0.0%
lathe_engine_v0                                 180.0 kg      98.0%       0.0%       2.0%
vacuum_pump_station                              40.0 kg      12.7%       0.0%      87.3%
mineral_processing_unit                         800.0 kg     100.0%       0.0%       0.0%
basic_fabrication_station_v0                    500.0 kg     100.0%       0.0%       0.0%
solar_thermal_storage_system_v0                2000.0 kg      99.9%       0.0%       0.1%
plastic_extruder                                250.0 kg       8.6%       0.0%      91.4%
haber_bosch_reactor_v0                         1500.0 kg       0.0%       0.0%       0.0%
hip_press_unit_v0                              1000.0 kg      96.6%       0.0%       3.4%
mining_equipment                               5000.0 kg      97.4%       0.0%       2.6%
amari_neural_field_hardware_v0                    2.0 kg       0.0%       0.0%       0.0%
chemical_processing_unit                        450.0 kg     100.0%       0.0%       0.0%
jaw_crusher_v0                                  900.0 kg       9.7%       0.0%      90.3%
coating_station                                 120.0 kg      87.6%       0.0%      12.4%
test_equipment_electronics                       30.0 kg      93.2%       0.0%       6.8%
grinder_cylindrical_v0                          600.0 kg      31.9%       0.0%      68.1%
co2_co_ratio_control_ffc_v0                       2.0 kg     100.0%       0.0%       0.0%
mixer_or_blender                                 80.0 kg     100.0%       0.0%       0.0%
blast_furnace_or_smelter                       5000.0 kg     100.0%       0.0%       0.0%
oxygen_collection_system_ffc_v0                  60.0 kg     100.0%       0.0%       0.0%
epoxy_synthesis_unit                            200.0 kg       0.0%       0.0%     100.0%
heating_furnace                                 800.0 kg      98.3%       0.0%       1.7%
crucible_set                                     50.0 kg       0.0%       0.0%       0.0%
fiber_drawing_tower                             500.0 kg      17.0%       0.0%      83.0%
powder_mill_and_mixer                           200.0 kg      11.0%       0.0%      89.0%
thermal_water_extractor                         300.0 kg      99.1%       0.0%       0.9%
soldering_station                                 8.0 kg      80.0%       0.0%      20.0%
solar_concentrator_fresnel                      320.0 kg     100.0%       0.0%       0.0%
water_electrolyzer_v0                           180.0 kg      35.1%       0.0%      64.9%
cnc_mill_v0_v0                                  600.0 kg       8.7%       0.0%      91.3%
obstacle_avoidance_ai_v0                          1.0 kg       0.0%       0.0%       0.0%
universal_constructor_system_v0                1000.0 kg       8.8%       0.0%      91.2%
hydraulic_assembly_tools                         15.0 kg     100.0%       0.0%       0.0%
rover_communication_system_v0                   250.0 kg     100.0%       0.0%       0.0%
chemical_reactor_unit_v1_v0                    1200.0 kg     100.0%       0.0%       0.0%
contact_material_application_station_v0         150.0 kg      99.3%       0.0%       0.7%
fixturing_workbench                             150.0 kg     100.0%       0.0%       0.0%
analog_test_bench_neural_circuits_v0             60.0 kg      91.3%       0.0%       8.7%
core_memory_threading_machine_v0                200.0 kg      54.9%       0.0%      45.1%
manufacturing_cell_v0                          1500.0 kg       0.0%       0.0%       0.0%
cleaning_station_basic_v0                        60.0 kg       0.0%       0.0%       0.0%
roasting_furnace_v0                             900.0 kg     100.0%       0.0%       0.0%
yn_mlp_network_hardware_v0                       40.0 kg       0.0%       0.0%       0.0%
cryogenic_separation_system_v0                  800.0 kg     100.0%       0.0%       0.0%
glove_box_or_dry_room                           200.0 kg      14.5%       0.0%      85.5%
thermionic_topping_cycle_v0                     120.0 kg       0.0%       0.0%       0.0%
coordinate_measuring_machine_v0                 900.0 kg      77.8%       0.0%      22.2%
kiln_basic                                      800.0 kg      98.0%       0.0%       2.0%
refractory_installation_tools                    10.0 kg     100.0%       0.0%       0.0%
powder_compactor_v0                             600.0 kg       0.0%       0.0%       0.0%
tube_sealing_torch                               25.0 kg     100.0%       0.0%       0.0%
power_unit                                      100.0 kg      55.8%       0.0%      44.2%
molding_press_basic                             300.0 kg     100.0%       0.0%       0.0%
packed_bed_distillation_v0                     1200.0 kg      88.9%       0.0%      11.1%
molding_press_v0                               1500.0 kg      99.0%       0.0%       1.0%
fms_control_system_v0                            25.0 kg       0.0%       0.0%     100.0%
power_management_system                         100.0 kg      95.1%       0.0%       4.9%
lab_v0_v0                                        60.0 kg      91.3%       0.0%       8.7%
path_planning_algorithm_v0                        1.0 kg       0.0%       0.0%       0.0%
plastic_extruder_v0                             250.0 kg       8.6%       0.0%      91.4%
robot_gripper_multi_finger_v0                     6.0 kg       0.0%       0.0%       0.0%
power_supply_unit_v0                             60.0 kg      55.8%       0.0%      44.2%
coating_station_v0                              120.0 kg      87.6%       0.0%      12.4%
regolith_brick_press_hydraulic_v0              2000.0 kg      38.1%       0.0%      61.9%
reactor_heating_cooling_system_v0               800.0 kg      41.0%       0.0%      59.0%
metal_powder_sieving_system_v0                   60.0 kg       0.2%       0.0%      99.8%
crystallization_unit_v0                         500.0 kg       0.0%       0.0%     100.0%
heating_system_low_temp                         120.0 kg      99.5%       0.0%       0.5%
lidar_time_of_flight_simple_v0                    2.0 kg      85.9%       0.0%      14.1%
precision_lathe                                1200.0 kg      37.3%       0.0%      62.7%
sabatier_reactor_co2_reduction_v0               150.0 kg      97.0%       0.0%       3.0%
hardness_tester_v0                               20.0 kg       0.0%       0.0%       0.0%
cnc_mill_v0                                     600.0 kg       8.7%       0.0%      91.3%
brazing_furnace_v0                              350.0 kg     100.0%       0.0%       0.0%
powder_quality_analysis_v0                       30.0 kg      94.9%       0.0%       5.1%
precision_stage                                  75.0 kg      84.0%       0.0%      16.0%
cryogenic_chiller_provider_v0                   600.0 kg       0.0%       0.0%       0.0%
material_handling_equipment                     400.0 kg       0.0%       0.0%       0.0%
neims_control_system_v0                           2.0 kg       0.0%       0.0%     100.0%
surface_treatment_station                       300.0 kg      33.3%       0.0%      66.7%
excavator_basic                                3000.0 kg      99.6%       0.0%       0.4%
basic_fabrication_station                       450.0 kg     100.0%       0.0%       0.0%
thermionic_power_system_v0                      500.0 kg     100.0%       0.0%       0.0%
chemical_reactor_unit_v1                        220.0 kg     100.0%       0.0%       0.0%
universal_turing_machine_lunar_v0               500.0 kg       0.0%       0.0%     100.0%
measurement_equipment                            30.0 kg     100.0%       0.0%       0.0%
encapsulation_station                            80.0 kg      92.7%       0.0%       7.3%
distillation_column_simple_v0                   180.0 kg       0.0%       0.0%       0.0%
molding_press                                   300.0 kg      99.0%       0.0%       1.0%
hydraulic_press                                 600.0 kg      99.6%       0.0%       0.4%
pellet_press                                    800.0 kg     100.0%       0.0%       0.0%
rolling_mill_v0                                1200.0 kg      69.2%       0.0%      30.8%
carbon_safety_system_v0                          60.0 kg       0.0%       0.0%     100.0%
machine_vision_processing_v0                      6.0 kg     100.0%       0.0%       0.0%
extraction_unit                                 200.0 kg       0.0%       0.0%       0.0%
carbonyl_safety_system_v0_v0                     60.0 kg       0.0%       0.0%       0.0%
carbonyl_safety_system_v0                        60.0 kg       0.0%       0.0%       0.0%
resource_3d_printer_basic_v0                    100.0 kg       0.0%       0.0%       0.0%
self_description_tape_system_v0                 100.0 kg      76.1%       0.0%      23.9%
ratslam_hardware_implementation_v0                3.0 kg     100.0%       0.0%       0.0%
cnc_mill                                        600.0 kg       8.7%       0.0%      91.3%
precision_grinding_system_v0                    600.0 kg     100.0%       0.0%       0.0%
heating_plate_or_induction_heater                25.0 kg      16.0%       0.0%      84.0%
curing_oven                                     400.0 kg       6.1%       0.0%      93.9%
drill_press                                     100.0 kg      21.1%       0.0%      78.9%
crusher_basic                                   600.0 kg      11.6%       0.0%      88.4%
rms_reconfigurable_system_v0                    200.0 kg       0.0%       0.0%       0.0%
visual_odometry_system_v0_v0                      6.0 kg     100.0%       0.0%       0.0%
vapor_capture_system_v0                          80.0 kg     100.0%       0.0%       0.0%
solar_concentrator_fresnel_v0                   320.0 kg     100.0%       0.0%       0.0%
visual_odometry_system_v0                         6.0 kg     100.0%       0.0%       0.0%
metal_shear_or_saw                              350.0 kg     100.0%       0.0%       0.0%
refining_furnace_v0                             900.0 kg      88.3%       0.0%      11.7%
rivet_installation_tool_v0                        8.0 kg     100.0%       0.0%       0.0%
welding_spot_welder_v0                          100.0 kg      88.4%       0.0%      11.6%
cutting_station_basic_v0                         60.0 kg      91.3%       0.0%       8.7%
resource_prospecting_ai_v0                        1.0 kg       0.0%       0.0%       0.0%
hydrogen_oxygen_torch_v0                         15.0 kg       0.0%       0.0%       0.0%
filtration_unit                                 180.0 kg     100.0%       0.0%       0.0%
fms_control_system_v0_v0                         25.0 kg       0.0%       0.0%     100.0%
robot_gripper_parallel_jaw_v0                     5.0 kg       0.0%       0.0%       0.0%
centrifugal_separator_v0                        250.0 kg      64.9%       0.0%      35.1%
assembly_workbench_v0                           120.0 kg       0.0%       0.0%       0.0%
strain_gauge_bonding_station_v0                  25.0 kg       0.0%       0.0%       0.0%
electrolyzer_alkaline_v0                       1100.0 kg      43.1%       0.0%      56.9%
calibration_station                             150.0 kg     100.0%       0.0%       0.0%
flywheel_motor_generator_v0                     400.0 kg      88.4%       0.0%      11.6%
demonstrated_solar_concentrator_2017_v0         100.0 kg       0.0%       0.0%       0.0%
bearing_grinding_machine_v0                     350.0 kg       9.7%       0.0%      90.3%
cryogenic_chiller_provider_v0_v0                600.0 kg       0.0%       0.0%       0.0%
ammonia_recovery_unit_v0                        400.0 kg     100.0%       0.0%       0.0%
ant_colony_optimization_v0                       20.0 kg       9.7%       0.0%      90.3%
glassworking_station                             80.0 kg     100.0%       0.0%       0.0%
electrolyzer_pem_v0                             260.0 kg     100.0%       0.0%       0.0%
mixing_station                                   50.0 kg       0.0%       0.0%       0.0%
ebm_powder_handling_system_v0                    60.0 kg       8.8%       0.0%      91.2%
powder_mixer                                     80.0 kg     100.0%       0.0%       0.0%
stewart_platform_calibrator                     150.0 kg      96.6%       0.0%       3.4%
conveyor_belt_system_v0                          60.0 kg      17.2%       0.0%      82.8%
hydraulic_pump_unit_basic                       120.0 kg      98.3%       0.0%       1.7%
delta_robot_v0                                   80.0 kg       0.0%       0.0%       0.0%
furnace_high_temp                               800.0 kg     100.0%       0.0%       0.0%
chemical_reactor_unit_v0                       1200.0 kg       0.0%       0.0%       0.0%
cellular_manufacturing_layout_v0                  1.0 kg       0.0%       0.0%       0.0%
forging_press_v0                                850.0 kg     100.0%       0.0%       0.0%
forge_or_induction_heater                      1500.0 kg      22.3%       0.0%      77.7%
dynamic_balancing_stand_v0                       70.0 kg     100.0%       0.0%       0.0%
regolith_brick_press_v0                        1200.0 kg       0.0%       0.0%       0.0%
welding_consumables                              25.0 kg     100.0%       0.0%       0.0%
milling_machine_cnc                            1200.0 kg      93.2%       0.0%       6.8%
chemical_reactor_heated                         600.0 kg     100.0%       0.0%       0.0%
air_compressor_small                             25.0 kg       0.0%       0.0%       0.0%
pelletizer_v0                                    40.0 kg      90.4%       0.0%       9.6%
chemical_reactor_heated_v0_v0                   600.0 kg     100.0%       0.0%       0.0%
carbon_safety_system_v0_v0                       60.0 kg       0.0%       0.0%       0.0%
microscope_inspection_stereo                     12.0 kg       0.0%       0.0%       0.0%
generic_chemical_reactor_v0                     250.0 kg     100.0%       0.0%       0.0%
labor_bot_basic_v0                              120.0 kg       0.0%       0.0%       0.0%
3d_printer_basic_v0                              40.0 kg      90.5%       0.0%       9.5%
water_purification_distillation_v0              120.0 kg     100.0%       0.0%       0.0%
pheromone_digital_system_v0                       0.0 kg       0.0%       0.0%       0.0%
welding_tig_unit_v0                             120.0 kg     100.0%       0.0%       0.0%
filler_material_station_v0                       15.0 kg     100.0%       0.0%       0.0%
microstructure_analysis_system_v0               120.0 kg      95.8%       0.0%       4.2%
wire_crimping_tools                               5.0 kg     100.0%       0.0%       0.0%
analog_test_bench_neural_v0                     100.0 kg     100.0%       0.0%       0.0%
annealing_oven_small                            180.0 kg       0.0%       0.0%       0.0%
vacuum_pump_small                                35.0 kg      13.3%       0.0%      86.7%
power_supply_high_voltage                        60.0 kg      67.8%       0.0%      32.2%
press_brake_v0                                 1200.0 kg      98.0%       0.0%       2.0%
test_bench_electrical                           200.0 kg     100.0%       0.0%       0.0%
heat_transport_system                           120.0 kg     100.0%       0.0%       0.0%
bench_grinder                                    35.0 kg      96.9%       0.0%       3.1%
wheel_load_cell_system_v0                        60.0 kg       0.0%       0.0%       0.0%
punch_press_drill                               400.0 kg      31.8%       0.0%      68.2%
epoxy_processing_unit                           150.0 kg       0.0%       0.0%     100.0%
stamping_press_basic                           1000.0 kg      99.4%       0.0%       0.6%
chemical_reactor_heated_v0                      600.0 kg     100.0%       0.0%       0.0%
czochralski_puller_v0                           500.0 kg      96.2%       0.0%       3.8%
screening_equipment                              60.0 kg      14.3%       0.0%      85.7%
power_distribution_bus                          200.0 kg     100.0%       0.0%       0.0%
electronic_assembly_v0                           50.0 kg       0.0%       0.0%       0.0%
ball_mill_v0                                   1100.0 kg       8.8%       0.0%      91.2%
metal_cutting_saw                               250.0 kg      11.3%       0.0%      88.7%
furnace                                         900.0 kg       0.0%       0.0%       0.0%
vacuum_furnace_v0                              1200.0 kg      99.5%       0.0%       0.5%
casting_mold_set                                100.0 kg     100.0%       0.0%       0.0%
manual_labour                                    75.0 kg       0.0%       0.0%       0.0%
coordinate_measuring_machine                    800.0 kg      77.8%       0.0%      22.2%
heat_pipe_solar_receiver_advanced_v0            150.0 kg     100.0%       0.0%       0.0%
vacuum_chamber                                  150.0 kg       0.0%       0.0%       0.0%
drying_oven                                     120.0 kg      98.7%       0.0%       1.3%
polishing_station                               120.0 kg      21.3%       0.0%      78.7%
surface_treatment_station_v0                   1200.0 kg      33.3%       0.0%      66.7%
low_temp_oven                                   300.0 kg      93.0%       0.0%       7.0%
rolling_mill                                    800.0 kg      69.2%       0.0%      30.8%
power_conditioner                               100.0 kg      51.9%       0.0%      48.1%
carbon_feeder_screw                             100.0 kg     100.0%       0.0%       0.0%
pressing_tools                                  150.0 kg     100.0%       0.0%       0.0%
stepper_motor_v0                                  2.0 kg      23.7%       0.0%      76.3%
cryogenic_chiller_v0                            300.0 kg      97.9%       0.0%       2.1%
lattice_builder_gantry_robot_v0                1100.0 kg       8.6%       0.0%      91.4%
order_holon_v0                                    1.0 kg       0.0%       0.0%       0.0%
forge_or_induction_heater_v0                   1800.0 kg      22.3%       0.0%      77.7%

========================================================================================================================


================================================================================
CLOSURE ANALYSIS: PCB fabrication station (pcb_fab_station)
================================================================================

Machine Total Mass: 350.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        1.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            1.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
